time,distance_to_crossing,speed,acceleration,ETA,grade,weather,train_type,crossing_status,IR1,IR2,IR3,scenario_id
0.0,60.0,112.04,-0.132,1.93,1.0902999663043724,clear,express,approaching,4.17,3.5641,2.9761,0
0.1,56.89,111.99,-0.132,1.83,1.0902999663043724,clear,express,approaching,4.9568,3.7461,3.4524,0
0.2,53.78,111.95,-0.132,1.73,1.0902999663043724,clear,express,approaching,6.1683,5.0197,4.1089,0
0.3,50.67,111.9,-0.132,1.63,1.0902999663043724,clear,express,approaching,6.6491,5.1091,4.5051,0
0.4,47.56,111.85,-0.132,1.53,1.0902999663043724,clear,express,approaching,7.2197,6.2356,5.4594,0
0.5,44.46,111.8,-0.132,1.43,1.0902999663043724,clear,express,approaching,9.6907,7.0552,5.9765,0
0.6,41.35,111.76,-0.132,1.33,1.0902999663043724,clear,express,approaching,11.1729,8.546,7.6604,0
0.7,38.25,111.71,-0.132,1.23,1.0902999663043724,clear,express,approaching,14.189,10.1919,7.9412,0
0.8,35.14,111.66,-0.132,1.13,1.0902999663043724,clear,express,approaching,19.8161,14.3705,10.4029,0
0.9,32.04,111.61,-0.132,1.03,1.0902999663043724,clear,express,approaching,23.7856,16.8713,11.5392,0
1.0,28.94,111.57,-0.132,0.93,1.0902999663043724,clear,express,approaching,38.6551,22.2576,14.7878,0
1.1,25.84,111.52,-0.132,0.83,1.0902999663043724,clear,express,approaching,51.0464,29.7809,19.0665,0
1.2,22.75,111.47,-0.132,0.73,1.0902999663043724,clear,express,approaching,82.3847,39.59,25.0426,0
1.3,19.65,111.42,-0.132,0.63,1.0902999663043724,clear,express,approaching,187.146,62.4408,39.1757,0
1.4,16.56,111.38,-0.132,0.54,1.0902999663043724,clear,express,approaching,502.6304,126.4427,54.6945,0
1.5,13.46,111.33,-0.132,0.44,1.0902999663043724,clear,express,approaching,4881.2531,251.4026,92.2351,0
1.6,10.37,111.28,-0.132,0.34,1.0902999663043724,clear,express,approaching,3522.0467,1233.1393,173.7563,0
