train_eta,queue_length,traffic_density,intersection_distance,alternative_route_distance,wait_time,reroute_time,optimal_action,time_saved,scenario_id
39.27057182332639,6,light,500,657.5898241587284,43.0,52.34646733942845,wait,9.34646733942845,0
58.80421492178204,3,medium,300,397.1120639861338,34.0,40.740085758752045,wait,6.740085758752045,1
105.49730676551073,6,heavy,500,1217.1178477979704,43.0,151.05414173575645,wait,108.05414173575645,2
30.691201837947872,6,medium,300,699.7255732218995,43.0,67.97530158997095,wait,24.975301589970954,3
96.62403240194494,2,heavy,500,1078.832903883952,31.0,134.45994846607422,wait,103.45994846607422,4
24.392325358095718,7,heavy,500,965.3634391300177,46.0,120.84361269560212,wait,74.84361269560212,5
59.559100664144886,12,medium,1000,2224.236172295533,61.0,205.18125550659798,wait,144.18125550659798,6
29.425880279309595,12,light,300,683.7374948448016,61.0,54.229099628825715,reroute,6.770900371174285,7
117.46384753480416,7,heavy,1000,1614.6019344244742,46.0,198.75223213093687,wait,152.75223213093687,8
26.301335395805154,8,medium,1000,1964.7865113938694,49.0,181.83078602544825,wait,132.83078602544825,9
67.83755024604346,5,heavy,1000,2466.470191580811,40.0,300.9764229896973,wait,260.9764229896973,10
68.80097108633801,5,medium,300,385.4915572007383,40.0,39.69424014806645,reroute,0.3057598519335514,11
115.28093114656043,7,medium,500,678.6536821094055,46.0,66.0788313898465,wait,20.0788313898465,12
38.01810013222993,12,heavy,1000,1777.0546874151962,61.0,218.24656248982353,wait,157.24656248982353,13
38.61168024133162,8,medium,500,816.8309335312609,49.0,78.51478401781348,wait,29.514784017813483,14
114.3540934225372,7,heavy,500,1160.208230755301,46.0,144.2249876906361,wait,98.22498769063611,15
88.09467118954721,5,heavy,1000,1358.7663679889306,40.0,168.05196415867167,wait,128.05196415867167,16
68.65171564954241,13,light,500,1029.1798015668307,64.0,79.10094571281181,wait,15.100945712811807,17
86.11393988701786,4,medium,500,887.2310317569618,37.0,84.85079285812657,wait,47.85079285812657,18
23.880863638938227,11,light,500,1095.9721966858015,58.0,83.9099981613777,wait,25.9099981613777,19
82.61508371000164,3,light,1000,1784.0922090048393,34.0,133.45463904834844,wait,99.45463904834844,20
50.42266021616601,7,medium,300,518.7163974647685,46.0,51.68447577182917,wait,5.68447577182917,21
74.73639409424379,11,medium,1000,2245.019981141219,58.0,207.05179830270973,wait,149.05179830270973,22
104.8132152087422,10,light,500,818.5150681377112,55.0,63.9330849059152,wait,8.933084905915202,23
61.58733748525142,6,medium,500,958.8499900875838,43.0,91.29649910788255,wait,48.29649910788255,24
60.097710370805615,1,medium,1000,2351.9081474678787,28.0,216.6717332721091,wait,188.6717332721091,25
77.89581009011388,10,medium,500,1158.4356853251356,55.0,109.25921167926221,wait,54.25921167926221,26
64.30304594140374,7,heavy,500,1050.719608549032,46.0,131.08635302588385,wait,85.08635302588385,27
81.17574398342838,10,heavy,300,418.8556895032654,55.0,55.262682740391845,wait,0.26268274039184547,28
71.03426217872683,11,light,500,1047.3576475121363,58.0,80.40975062087381,wait,22.409750620873808,29
99.77090499302393,5,light,500,755.7652296208782,40.0,59.41509653270323,wait,19.41509653270323,30
61.88672971981633,2,medium,300,741.111293533878,31.0,71.70001641804902,wait,40.70001641804902,31
81.87487098593364,6,medium,300,744.4421744726186,43.0,71.99979570253568,wait,28.99979570253568,32
69.21967726038592,7,medium,500,1150.6628828223193,46.0,108.55965945400874,wait,62.55965945400874,33
69.83242016603984,9,medium,1000,1949.4862732276736,52.0,180.45376459049064,wait,128.45376459049064,34
116.62369353684268,4,medium,500,1123.176121938382,37.0,106.08585097445439,wait,69.08585097445439,35
24.58486954391143,1,medium,1000,1488.2963180020736,28.0,138.9466686201866,wait,110.94666862018661,36
92.7637695799041,4,heavy,300,409.896870943999,37.0,54.18762451327987,wait,17.18762451327987,37
99.17699000367821,13,medium,300,729.1612007875005,64.0,70.62450807087505,wait,6.624508070875052,38
58.233337021635116,13,medium,300,623.6918152126933,64.0,61.1322633691424,reroute,2.8677366308575998,39
113.27453831746473,5,medium,1000,1894.8583499436181,40.0,175.53725149492564,wait,135.53725149492564,40
106.49001087127702,1,heavy,500,947.2539417047888,28.0,118.67047300457465,wait,90.67047300457465,41
73.04417679091722,1,light,500,794.9204080284516,28.0,62.23426937804851,wait,34.23426937804851,42
48.99502213544829,14,light,1000,1233.5886694267333,67.0,93.8183841987248,wait,26.8183841987248,43
100.36809867500061,8,medium,1000,1797.796503097819,49.0,166.80168527880372,wait,117.80168527880372,44
103.94570021230454,7,medium,1000,1303.4927345601618,46.0,122.31434611041456,wait,76.31434611041456,45
49.01017575439518,4,medium,300,566.3037231137844,37.0,55.967335080240595,wait,18.967335080240595,46
44.09772169025648,4,medium,500,909.3944253136997,37.0,86.84549827823298,wait,49.84549827823298,47
107.21783472279444,7,heavy,1000,1246.3224527868572,46.0,154.55869433442285,wait,108.55869433442285,48
59.7192398836563,11,medium,1000,2277.859885083143,58.0,210.0073896574829,wait,152.0073896574829,49
66.93011736605106,0,heavy,300,374.3350640272519,25.0,49.92020768327023,wait,24.920207683270228,50
20.94240899084479,8,light,500,831.0795636786163,49.0,64.83772858486037,wait,15.837728584860372,51
118.37841896537553,3,light,300,409.599298709638,34.0,34.49114950709394,wait,0.4911495070939367,52
66.71540740185876,5,medium,300,580.6564491741386,40.0,57.25908042567248,wait,17.25908042567248,53
59.0989343226319,3,medium,1000,1955.5238051633892,34.0,180.99714246470504,wait,146.99714246470504,54
57.14258069310549,10,light,300,448.991523690003,55.0,37.32738970568022,reroute,17.67261029431978,55
60.022849896884146,8,heavy,500,1232.7645884215883,49.0,152.9317506105906,wait,103.9317506105906,56
96.52677421185224,6,medium,300,518.7883466636025,43.0,51.690951199724225,wait,8.690951199724225,57
93.73009573401174,2,light,300,654.6756549603342,31.0,52.13664715714406,wait,21.13664715714406,58
37.93464948601575,2,light,1000,1487.2746066498141,31.0,112.08377167878662,wait,81.08377167878662,59
97.97086718774993,7,medium,1000,1659.59322549413,46.0,154.36339029447169,wait,108.36339029447169,60
27.041230740422556,13,medium,500,626.7152238281438,64.0,61.40437014453295,reroute,2.5956298554670525,61
42.42820959919549,11,medium,1000,2038.5661435873374,58.0,188.47095292286036,wait,130.47095292286036,62
105.64599201519272,9,light,1000,2042.3731855873398,52.0,152.05086936228847,wait,100.05086936228847,63
51.66168458665511,7,heavy,500,1027.7628734883747,46.0,128.33154481860495,wait,82.33154481860495,64
66.81470430584349,9,heavy,500,1091.5526723035578,52.0,135.9863206764269,wait,83.98632067642691,65
103.91448823511423,4,medium,300,471.2865217141056,37.0,47.41578695426951,wait,10.415786954269507,66
82.78963775800491,8,heavy,300,665.3606838435759,49.0,84.8432820612291,wait,35.843282061229104,67
93.7827647345435,0,light,1000,2006.9438165199247,25.0,149.49995478943458,wait,124.49995478943458,68
72.0951808311511,14,light,300,632.5871348363801,67.0,50.54627370821937,reroute,16.453726291780633,69
41.69291988250769,4,light,500,731.072924294623,37.0,57.63725054921286,wait,20.637250549212858,70
90.13938006279218,7,heavy,1000,1683.7237504069917,46.0,207.046850048839,wait,161.046850048839,71
53.889105053071134,3,medium,500,906.4991933728468,34.0,86.58492740355621,wait,52.58492740355621,72
